	.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .debug_frame              --------------------------
	.section	.debug_frame,"",@progbits
.debug_frame:
        /*0000*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff
        /*0010*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x03, 0x00, 0x04, 0x7c, 0xff, 0xff, 0xff, 0xff, 0x0f, 0x0c, 0x81, 0x80
        /*0020*/ 	.byte	0x80, 0x28, 0x00, 0x08, 0xff, 0x81, 0x80, 0x28, 0x08, 0x81, 0x80, 0x80, 0x28, 0x00, 0x00, 0x00
        /*0030*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*0040*/ 	.byte	0x00, 0x00, 0x00, 0x00
        /*0044*/ 	.dword	_bf16_gemm_kernel
        /*004c*/ 	.byte	0x00, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x05, 0x00, 0x00, 0x0c, 0x81, 0x80
        /*005c*/ 	.byte	0x80, 0x28, 0x00, 0x04, 0x38, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00


//--------------------- .debug_line               --------------------------
	.section	.debug_line,"",@progbits
.debug_line:
        /*0000*/ 	.byte	0x84, 0x06, 0x00, 0x00, 0x02, 0x00, 0xcd, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x76, 0x6c, 0x6c, 0x6d, 0x2d, 0x77, 0x6f
        /*0020*/ 	.byte	0x72, 0x6b, 0x73, 0x70, 0x61, 0x63, 0x65, 0x2f, 0x6e, 0x76, 0x66, 0x70, 0x34, 0x2d, 0x64, 0x65
        /*0030*/ 	.byte	0x6c, 0x69, 0x76, 0x65, 0x72, 0x79, 0x2d, 0x76, 0x31, 0x35, 0x2f, 0x6b, 0x65, 0x72, 0x6e, 0x65
        /*0040*/ 	.byte	0x6c, 0x31, 0x2d, 0x6e, 0x76, 0x66, 0x70, 0x34, 0x5f, 0x34, 0x77, 0x34, 0x61, 0x5f, 0x70, 0x72
        /*0050*/ 	.byte	0x65, 0x66, 0x69, 0x6c, 0x6c, 0x5f, 0x67, 0x65, 0x6d, 0x6d, 0x00, 0x2f, 0x75, 0x73, 0x72, 0x2f
        /*0060*/ 	.byte	0x6c, 0x6f, 0x63, 0x61, 0x6c, 0x2f, 0x6c, 0x69, 0x62, 0x2f, 0x70, 0x79, 0x74, 0x68, 0x6f, 0x6e
        /*0070*/ 	.byte	0x33, 0x2e, 0x31, 0x32, 0x2f, 0x64, 0x69, 0x73, 0x74, 0x2d, 0x70, 0x61, 0x63, 0x6b, 0x61, 0x67
        /*0080*/ 	.byte	0x65, 0x73, 0x2f, 0x74, 0x72, 0x69, 0x74, 0x6f, 0x6e, 0x2f, 0x6c, 0x61, 0x6e, 0x67, 0x75, 0x61
        /*0090*/ 	.byte	0x67, 0x65, 0x00, 0x00, 0x6e, 0x76, 0x66, 0x70, 0x34, 0x5f, 0x34, 0x77, 0x34, 0x61, 0x5f, 0x70
        /*00a0*/ 	.byte	0x72, 0x65, 0x66, 0x69, 0x6c, 0x6c, 0x5f, 0x67, 0x65, 0x6d, 0x6d, 0x5f, 0x76, 0x31, 0x35, 0x5f
        /*00b0*/ 	.byte	0x74, 0x72, 0x69, 0x74, 0x6f, 0x6e, 0x2e, 0x70, 0x79, 0x00, 0x01, 0xbe, 0xa1, 0x97, 0xd4, 0x06
        /*00c0*/ 	.byte	0x90, 0x57, 0x73, 0x74, 0x61, 0x6e, 0x64, 0x61, 0x72, 0x64, 0x2e, 0x70, 0x79, 0x00, 0x02, 0x93
        /*00d0*/ 	.byte	0xf9, 0xc6, 0xd3, 0x06, 0xa9, 0x7d, 0x00, 0x00, 0x09, 0x02
        /*00da*/ 	.dword	_bf16_gemm_kernel
        /*00e2*/ 	.byte	0x04, 0x01, 0x03, 0x83, 0x01, 0x01, 0x04, 0x02, 0x03, 0xa7, 0x7f, 0x02, 0x10, 0x01, 0x04, 0x01
        /*00f2*/ 	.byte	0x03, 0xe7, 0x00, 0x02, 0x10, 0x01, 0x03, 0x28, 0x02, 0x10, 0x01, 0x03, 0x62, 0x02, 0x20, 0x01
        /*0102*/ 	.byte	0x03, 0x16, 0x02, 0x10, 0x01, 0xed, 0xeb, 0x04, 0x02, 0x03, 0xff, 0x7e, 0x02, 0x20, 0x01, 0x04
        /*0112*/ 	.byte	0x01, 0x03, 0xeb, 0x00, 0x02, 0xc0, 0x00, 0x01, 0x04, 0x02, 0x03, 0x95, 0x7f, 0x02, 0x10, 0x01
        /*0122*/ 	.byte	0x04, 0x01, 0x03, 0x89, 0x01, 0x02, 0x10, 0x01, 0x03, 0x68, 0x02, 0x10, 0x01, 0x03, 0x79, 0x02
        /*0132*/ 	.byte	0x20, 0x01, 0xf6, 0x03, 0x7a, 0x02, 0x10, 0x01, 0x04, 0x02, 0x03, 0x95, 0x7f, 0x02, 0xc0, 0x02
        /*0142*/ 	.byte	0x01, 0x04, 0x01, 0x03, 0xeb, 0x00, 0x02, 0x10, 0x01, 0x04, 0x02, 0x03, 0x95, 0x7f, 0x02, 0x30
        /*0152*/ 	.byte	0x01, 0x04, 0x01, 0x03, 0xeb, 0x00, 0x02, 0x10, 0x01, 0x04, 0x02, 0x03, 0x95, 0x7f, 0x02, 0x10
        /*0162*/ 	.byte	0x01, 0x04, 0x01, 0x03, 0xeb, 0x00, 0x02, 0x10, 0x01, 0xf0, 0xf2, 0xed, 0xf1, 0xed, 0xf1, 0xee
        /*0172*/ 	.byte	0xf0, 0xee, 0xf0, 0xf1, 0x03, 0x7d, 0x02, 0x20, 0x01, 0x03, 0x01, 0x02, 0x90, 0x01, 0x01, 0xee
        /*0182*/ 	.byte	0x03, 0x01, 0x02, 0x20, 0x01, 0x03, 0x7f, 0x02, 0x20, 0x01, 0xf0, 0xee, 0x03, 0x01, 0x02, 0x20
        /*0192*/ 	.byte	0x01, 0x03, 0x7f, 0x02, 0x20, 0x01, 0xf0, 0xee, 0x03, 0x01, 0x02, 0x20, 0x01, 0xee, 0xf0, 0xee
        /*01a2*/ 	.byte	0x03, 0x01, 0x02, 0x20, 0x01, 0xee, 0xf0, 0xee, 0xf3, 0xeb, 0xf3, 0x03, 0x7f, 0x02, 0x20, 0x01
